idx,Country,Points,Year,Discipline
0,ARG,0,2015,Lead
1,AUS,0.7,2015,Lead
2,AUT,1687.01,2015,Lead
3,BEL,595.97,2015,Lead
4,BUL,0,2015,Lead
5,CAN,323.49,2015,Lead
6,CHI,0.7,2015,Lead
7,CHN,72.63,2015,Lead
8,CZE,488.52,2015,Lead
9,DEN,1,2015,Lead
10,ECU,0,2015,Lead
11,ESP,349.17,2015,Lead
12,FIN,0,2015,Lead
13,FRA,1974.87,2015,Lead
14,GBR,18.47,2015,Lead
15,GER,399.32,2015,Lead
16,HKG,3,2015,Lead
17,HUN,0,2015,Lead
18,INA,0,2015,Lead
19,IRI,0,2015,Lead
20,ISR,70.53,2015,Lead
21,ITA,606.95,2015,Lead
22,JPN,1260.04,2015,Lead
23,KAZ,0,2015,Lead
24,KOR,522.59,2015,Lead
25,NED,94,2015,Lead
26,NOR,154.39,2015,Lead
27,POL,2.5,2015,Lead
28,RUS,355.95,2015,Lead
29,SLO,1556.72,2015,Lead
30,SRB,0,2015,Lead
31,SUI,167.24,2015,Lead
32,SVK,0.55,2015,Lead
33,SWE,100.22,2015,Lead
34,TPE,0,2015,Lead
35,UKR,22.67,2015,Lead
36,USA,183.25,2015,Lead
37,ARG,0.5,2016,Lead
38,AUS,13.17,2016,Lead
39,AUT,1206.79,2016,Lead
40,BEL,646.9,2016,Lead
41,BUL,0,2016,Lead
42,CAN,214.67,2016,Lead
43,CHI,2.45,2016,Lead
44,CHN,189.75,2016,Lead
45,CZE,126,2016,Lead
46,DEN,0,2016,Lead
47,ECU,0,2016,Lead
48,ESP,123.2,2016,Lead
49,FIN,0,2016,Lead
50,FRA,1664.2,2016,Lead
51,GBR,447.74,2016,Lead
52,GER,643.2,2016,Lead
53,HKG,0,2016,Lead
54,HUN,0,2016,Lead
55,INA,0,2016,Lead
56,IRI,0,2016,Lead
57,ISR,93.17,2016,Lead
58,ITA,1132.46,2016,Lead
59,JPN,1728.69,2016,Lead
60,KAZ,0,2016,Lead
61,KOR,918.76,2016,Lead
62,NED,59,2016,Lead
63,NOR,161,2016,Lead
64,POL,31.87,2016,Lead
65,RUS,279.49,2016,Lead
66,SLO,1591.05,2016,Lead
67,SRB,22,2016,Lead
68,SUI,405.05,2016,Lead
69,SVK,0,2016,Lead
70,SWE,177.65,2016,Lead
71,TPE,25,2016,Lead
72,UKR,313.78,2016,Lead
73,USA,665.24,2016,Lead
74,ARG,1.2,2017,Lead
75,AUS,22.9,2017,Lead
76,AUT,1833.45,2017,Lead
77,BEL,409.82,2017,Lead
78,BUL,0,2017,Lead
79,CAN,116.8,2017,Lead
80,CHI,0,2017,Lead
81,CHN,66.65,2017,Lead
82,CZE,127.97,2017,Lead
83,DEN,0,2017,Lead
84,ECU,0,2017,Lead
85,ESP,84.6,2017,Lead
86,FIN,0,2017,Lead
87,FRA,1120.75,2017,Lead
88,GBR,146,2017,Lead
89,GER,344.17,2017,Lead
90,HKG,1.85,2017,Lead
91,HUN,0,2017,Lead
92,INA,14.25,2017,Lead
93,IRI,0,2017,Lead
94,ISR,9.5,2017,Lead
95,ITA,846.65,2017,Lead
96,JPN,2354.85,2017,Lead
97,KAZ,0,2017,Lead
98,KOR,681.65,2017,Lead
99,NED,14.62,2017,Lead
100,NOR,105,2017,Lead
101,POL,12.45,2017,Lead
102,RUS,56.47,2017,Lead
103,SLO,1791.54,2017,Lead
104,SRB,35.65,2017,Lead
105,SUI,389.32,2017,Lead
106,SVK,4.35,2017,Lead
107,SWE,87,2017,Lead
108,TPE,7,2017,Lead
109,UKR,169.62,2017,Lead
110,USA,378.95,2017,Lead
111,ARG,7.95,2018,Lead
112,AUS,3.48,2018,Lead
113,AUT,580.71,2018,Lead
114,BEL,194.87,2018,Lead
115,BUL,0,2018,Lead
116,CAN,213.76,2018,Lead
117,CHI,0,2018,Lead
118,CHN,343.1,2018,Lead
119,CZE,486.46,2018,Lead
120,DEN,0,2018,Lead
121,ECU,0.55,2018,Lead
122,ESP,273.6,2018,Lead
123,FIN,0,2018,Lead
124,FRA,498.82,2018,Lead
125,GBR,390.74,2018,Lead
126,GER,420.1,2018,Lead
127,HKG,0.5,2018,Lead
128,HUN,0,2018,Lead
129,INA,0,2018,Lead
130,IRI,26,2018,Lead
131,ISR,16.67,2018,Lead
132,ITA,455.85,2018,Lead
133,JPN,2570.75,2018,Lead
134,KAZ,0,2018,Lead
135,KOR,810.91,2018,Lead
136,NED,5.65,2018,Lead
137,NOR,7.8,2018,Lead
138,POL,0,2018,Lead
139,RUS,135.8,2018,Lead
140,SLO,1260.19,2018,Lead
141,SRB,0,2018,Lead
142,SUI,218.17,2018,Lead
143,SVK,3.7,2018,Lead
144,SWE,12.69,2018,Lead
145,TPE,1.32,2018,Lead
146,UKR,160.85,2018,Lead
147,USA,649.02,2018,Lead
148,ARG,7.95,2019,Lead
149,AUS,3.48,2019,Lead
150,AUT,580.71,2019,Lead
151,BEL,194.87,2019,Lead
152,BUL,0,2019,Lead
153,CAN,213.76,2019,Lead
154,CHI,0,2019,Lead
155,CHN,343.1,2019,Lead
156,CZE,486.46,2019,Lead
157,DEN,0,2019,Lead
158,ECU,0.55,2019,Lead
159,ESP,273.6,2019,Lead
160,FIN,0,2019,Lead
161,FRA,498.82,2019,Lead
162,GBR,390.74,2019,Lead
163,GER,420.1,2019,Lead
164,HKG,0.5,2019,Lead
165,HUN,0,2019,Lead
166,INA,0,2019,Lead
167,IRI,26,2019,Lead
168,ISR,16.67,2019,Lead
169,ITA,455.85,2019,Lead
170,JPN,2570.75,2019,Lead
171,KAZ,0,2019,Lead
172,KOR,810.91,2019,Lead
173,NED,5.65,2019,Lead
174,NOR,7.8,2019,Lead
175,POL,0,2019,Lead
176,RUS,135.8,2019,Lead
177,SLO,1260.19,2019,Lead
178,SRB,0,2019,Lead
179,SUI,218.17,2019,Lead
180,SVK,3.7,2019,Lead
181,SWE,12.69,2019,Lead
182,TPE,1.32,2019,Lead
183,UKR,160.85,2019,Lead
184,USA,649.02,2019,Lead
185,ARG,1.37,2021,Lead
186,AUS,7.32,2021,Lead
187,AUT,370.64,2021,Lead
188,BEL,89.47,2021,Lead
189,BUL,168,2021,Lead
190,CAN,117.47,2021,Lead
191,CHI,1.3,2021,Lead
192,CHN,0,2021,Lead
193,CZE,396.49,2021,Lead
194,DEN,0,2021,Lead
195,ECU,0,2021,Lead
196,ESP,195.4,2021,Lead
197,FIN,20,2021,Lead
198,FRA,709.31,2021,Lead
199,GBR,116.8,2021,Lead
200,GER,552.64,2021,Lead
201,HKG,0,2021,Lead
202,HUN,0.7,2021,Lead
203,INA,0,2021,Lead
204,IRI,0,2021,Lead
205,ISR,14.79,2021,Lead
206,ITA,803.57,2021,Lead
207,JPN,1231.95,2021,Lead
208,KAZ,1.55,2021,Lead
209,KOR,80.9,2021,Lead
210,NED,58.95,2021,Lead
211,NOR,4.6,2021,Lead
212,POL,0,2021,Lead
213,RUS,262.47,2021,Lead
214,SLO,1581.5,2021,Lead
215,SRB,0,2021,Lead
216,SUI,339.96,2021,Lead
217,SVK,32,2021,Lead
218,SWE,75,2021,Lead
219,TPE,0,2021,Lead
220,UKR,100.82,2021,Lead
221,USA,917.36,2021,Lead
222,ARG,0,2015,Boulder
223,AUS,91.32,2015,Boulder
224,AUT,571.22,2015,Boulder
225,BEL,60.82,2015,Boulder
226,CAN,307.47,2015,Boulder
227,CHI,0,2015,Boulder
228,CHN,114.94,2015,Boulder
229,CZE,366.5,2015,Boulder
230,DEN,1.5,2015,Boulder
231,ECU,0,2015,Boulder
232,ESP,15,2015,Boulder
233,FIN,0,2015,Boulder
234,FRA,971.39,2015,Boulder
235,GBR,436.67,2015,Boulder
236,GER,592.78,2015,Boulder
237,GUA,0,2015,Boulder
238,HKG,15.48,2015,Boulder
239,HUN,0,2015,Boulder
240,IND,0,2015,Boulder
241,IRI,80,2015,Boulder
242,IRL,0,2015,Boulder
243,ISR,30.74,2015,Boulder
244,ITA,127.85,2015,Boulder
245,JPN,1598.35,2015,Boulder
246,KAZ,22.9,2015,Boulder
247,KOR,514.26,2015,Boulder
248,LAT,9,2015,Boulder
249,LTU,0,2015,Boulder
250,MEX,3.35,2015,Boulder
251,NED,102.23,2015,Boulder
252,NEP,0,2015,Boulder
253,NOR,50,2015,Boulder
254,POL,171.5,2015,Boulder
255,RUS,457.84,2015,Boulder
256,SGP,13.5,2015,Boulder
257,SLO,330.5,2015,Boulder
258,SRB,51,2015,Boulder
259,SUI,294.84,2015,Boulder
260,SVK,0.35,2015,Boulder
261,SWE,0,2015,Boulder
262,THA,10,2015,Boulder
263,TPE,0,2015,Boulder
264,UKR,55,2015,Boulder
265,USA,773,2015,Boulder
266,ARG,0,2016,Boulder
267,AUS,27.35,2016,Boulder
268,AUT,866.18,2016,Boulder
269,BEL,138.5,2016,Boulder
270,CAN,405.34,2016,Boulder
271,CHI,0,2016,Boulder
272,CHN,10.99,2016,Boulder
273,CZE,221.82,2016,Boulder
274,DEN,7.5,2016,Boulder
275,ECU,0,2016,Boulder
276,ESP,23.12,2016,Boulder
277,FIN,2.29,2016,Boulder
278,FRA,1538.58,2016,Boulder
279,GBR,1111.34,2016,Boulder
280,GER,629.71,2016,Boulder
281,GUA,0.06,2016,Boulder
282,HKG,1.5,2016,Boulder
283,HUN,0,2016,Boulder
284,IND,22.88,2016,Boulder
285,IRI,105.2,2016,Boulder
286,IRL,0.52,2016,Boulder
287,ISR,28.52,2016,Boulder
288,ITA,314.52,2016,Boulder
289,JPN,2603.66,2016,Boulder
290,KAZ,0,2016,Boulder
291,KOR,516.29,2016,Boulder
292,LAT,142.5,2016,Boulder
293,LTU,28.6,2016,Boulder
294,MEX,0,2016,Boulder
295,NED,186.11,2016,Boulder
296,NEP,1.78,2016,Boulder
297,NOR,17.42,2016,Boulder
298,POL,26.18,2016,Boulder
299,RUS,850.58,2016,Boulder
300,SGP,11.32,2016,Boulder
301,SLO,407.9,2016,Boulder
302,SRB,125,2016,Boulder
303,SUI,319.81,2016,Boulder
304,SVK,13.56,2016,Boulder
305,SWE,0,2016,Boulder
306,THA,0,2016,Boulder
307,TPE,54.5,2016,Boulder
308,UKR,80.4,2016,Boulder
309,USA,491.68,2016,Boulder
310,ARG,0,2017,Boulder
311,AUS,13.5,2017,Boulder
312,AUT,612.52,2017,Boulder
313,BEL,162.37,2017,Boulder
314,CAN,175.64,2017,Boulder
315,CHI,0,2017,Boulder
316,CHN,20.21,2017,Boulder
317,CZE,28.32,2017,Boulder
318,DEN,3.08,2017,Boulder
319,ECU,0,2017,Boulder
320,ESP,39.68,2017,Boulder
321,FIN,1.5,2017,Boulder
322,FRA,793.68,2017,Boulder
323,GBR,973.3,2017,Boulder
324,GER,862.98,2017,Boulder
325,GUA,0,2017,Boulder
326,HKG,0,2017,Boulder
327,HUN,0,2017,Boulder
328,IND,6.31,2017,Boulder
329,IRI,105.64,2017,Boulder
330,IRL,0,2017,Boulder
331,ISR,34.46,2017,Boulder
332,ITA,129.36,2017,Boulder
333,JPN,3435.88,2017,Boulder
334,KAZ,4.12,2017,Boulder
335,KOR,718.74,2017,Boulder
336,LAT,103.5,2017,Boulder
337,LTU,0.52,2017,Boulder
338,MEX,0,2017,Boulder
339,NED,28.7,2017,Boulder
340,NEP,4,2017,Boulder
341,NOR,30.14,2017,Boulder
342,POL,11.26,2017,Boulder
343,RUS,662.92,2017,Boulder
344,SGP,1.24,2017,Boulder
345,SLO,1039.48,2017,Boulder
346,SRB,234.5,2017,Boulder
347,SUI,381.18,2017,Boulder
348,SVK,0,2017,Boulder
349,SWE,0.7,2017,Boulder
350,THA,11.38,2017,Boulder
351,TPE,82.32,2017,Boulder
352,UKR,151.48,2017,Boulder
353,USA,409.72,2017,Boulder
354,ARG,1.5,2018,Boulder
355,AUS,38.5,2018,Boulder
356,AUT,827.41,2018,Boulder
357,BEL,160.72,2018,Boulder
358,CAN,252.16,2018,Boulder
359,CHI,0,2018,Boulder
360,CHN,9.52,2018,Boulder
361,CZE,28.5,2018,Boulder
362,DEN,3.62,2018,Boulder
363,ECU,0,2018,Boulder
364,ESP,29.74,2018,Boulder
365,FIN,0,2018,Boulder
366,FRA,924.15,2018,Boulder
367,GBR,391.22,2018,Boulder
368,GER,591.67,2018,Boulder
369,GUA,0,2018,Boulder
370,HKG,2.04,2018,Boulder
371,HUN,0,2018,Boulder
372,IND,0,2018,Boulder
373,IRI,0.82,2018,Boulder
374,IRL,0,2018,Boulder
375,ISR,185.32,2018,Boulder
376,ITA,275.11,2018,Boulder
377,JPN,3788.94,2018,Boulder
378,KAZ,0,2018,Boulder
379,KOR,419.84,2018,Boulder
380,LAT,36.52,2018,Boulder
381,LTU,0,2018,Boulder
382,MEX,0,2018,Boulder
383,NED,18.48,2018,Boulder
384,NEP,0,2018,Boulder
385,NOR,39.97,2018,Boulder
386,POL,3.62,2018,Boulder
387,RUS,612.7,2018,Boulder
388,SGP,17.02,2018,Boulder
389,SLO,1425.55,2018,Boulder
390,SRB,222.92,2018,Boulder
391,SUI,169.88,2018,Boulder
392,SVK,0,2018,Boulder
393,SWE,1.44,2018,Boulder
394,THA,0.52,2018,Boulder
395,TPE,46.5,2018,Boulder
396,UKR,99.76,2018,Boulder
397,USA,578.07,2018,Boulder
398,ARG,19.02,2019,Boulder
399,AUS,64.16,2019,Boulder
400,AUT,645.91,2019,Boulder
401,BEL,70.08,2019,Boulder
402,CAN,250.7,2019,Boulder
403,CHI,0.62,2019,Boulder
404,CHN,210.5,2019,Boulder
405,CZE,336.31,2019,Boulder
406,DEN,0,2019,Boulder
407,ECU,0.52,2019,Boulder
408,ESP,8.32,2019,Boulder
409,FIN,0,2019,Boulder
410,FRA,836.1,2019,Boulder
411,GBR,347.64,2019,Boulder
412,GER,596.52,2019,Boulder
413,GUA,0,2019,Boulder
414,HKG,0.62,2019,Boulder
415,HUN,0.52,2019,Boulder
416,IND,0,2019,Boulder
417,IRI,79.62,2019,Boulder
418,IRL,0,2019,Boulder
419,ISR,74.34,2019,Boulder
420,ITA,162.52,2019,Boulder
421,JPN,2603.73,2019,Boulder
422,KAZ,0,2019,Boulder
423,KOR,367.56,2019,Boulder
424,LAT,0,2019,Boulder
425,LTU,1.31,2019,Boulder
426,MEX,0.52,2019,Boulder
427,NED,85.44,2019,Boulder
428,NEP,0,2019,Boulder
429,NOR,0,2019,Boulder
430,POL,0,2019,Boulder
431,RUS,407.18,2019,Boulder
432,SGP,0,2019,Boulder
433,SLO,1501.3,2019,Boulder
434,SRB,0,2019,Boulder
435,SUI,257.28,2019,Boulder
436,SVK,36.5,2019,Boulder
437,SWE,1.22,2019,Boulder
438,THA,0,2019,Boulder
439,TPE,17.22,2019,Boulder
440,UKR,161.22,2019,Boulder
441,USA,584.92,2019,Boulder
442,ARG,0,2021,Boulder
443,AUS,0,2021,Boulder
444,AUT,499.28,2021,Boulder
445,BEL,213.55,2021,Boulder
446,CAN,19.35,2021,Boulder
447,CHI,0,2021,Boulder
448,CHN,0,2021,Boulder
449,CZE,200,2021,Boulder
450,DEN,0.8,2021,Boulder
451,ECU,0,2021,Boulder
452,ESP,0,2021,Boulder
453,FIN,9.5,2021,Boulder
454,FRA,636.83,2021,Boulder
455,GBR,135.3,2021,Boulder
456,GER,443.61,2021,Boulder
457,GUA,0,2021,Boulder
458,HKG,0,2021,Boulder
459,HUN,0,2021,Boulder
460,IND,0,2021,Boulder
461,IRI,0,2021,Boulder
462,IRL,0,2021,Boulder
463,ISR,46.26,2021,Boulder
464,ITA,186.54,2021,Boulder
465,JPN,1559.74,2021,Boulder
466,KAZ,0,2021,Boulder
467,KOR,40,2021,Boulder
468,LAT,3.5,2021,Boulder
469,LTU,0,2021,Boulder
470,MEX,0,2021,Boulder
471,NED,5.04,2021,Boulder
472,NEP,0,2021,Boulder
473,NOR,0.52,2021,Boulder
474,POL,0,2021,Boulder
475,RUS,152.44,2021,Boulder
476,SGP,0,2021,Boulder
477,SLO,917.14,2021,Boulder
478,SRB,173,2021,Boulder
479,SUI,170.66,2021,Boulder
480,SVK,0,2021,Boulder
481,SWE,0,2021,Boulder
482,THA,0,2021,Boulder
483,TPE,0,2021,Boulder
484,UKR,9.52,2021,Boulder
485,USA,1179.21,2021,Boulder
486,ARG,0,2015,Speed
487,AUS,0,2015,Speed
488,AUT,164.9,2015,Speed
489,AZE,0.5,2015,Speed
490,BEL,0,2015,Speed
491,BRA,0,2015,Speed
492,BUL,0,2015,Speed
493,CAN,363.65,2015,Speed
494,CHI,0,2015,Speed
495,CHN,617,2015,Speed
496,CZE,322.7,2015,Speed
497,DEN,0,2015,Speed
498,ECU,50,2015,Speed
499,ESP,0,2015,Speed
500,FRA,1014.85,2015,Speed
501,GBR,0,2015,Speed
502,GER,0,2015,Speed
503,HKG,11,2015,Speed
504,INA,0,2015,Speed
505,IRI,288,2015,Speed
506,ITA,108.75,2015,Speed
507,JPN,34.55,2015,Speed
508,KAZ,352,2015,Speed
509,KOR,134,2015,Speed
510,MGL,0,2015,Speed
511,NZL,0,2015,Speed
512,PAK,0,2015,Speed
513,POL,1541.9,2015,Speed
514,RSA,0,2015,Speed
515,RUS,1969.95,2015,Speed
516,SGP,29,2015,Speed
517,SLO,0.75,2015,Speed
518,SRB,0,2015,Speed
519,SUI,0,2015,Speed
520,SWE,0,2015,Speed
521,THA,0,2015,Speed
522,TPE,0,2015,Speed
523,UKR,490.5,2015,Speed
524,USA,134.5,2015,Speed
525,ARG,0,2016,Speed
526,AUS,0,2016,Speed
527,AUT,424.9,2016,Speed
528,AZE,0,2016,Speed
529,BEL,0,2016,Speed
530,BRA,0,2016,Speed
531,BUL,2,2016,Speed
532,CAN,42,2016,Speed
533,CHI,0,2016,Speed
534,CHN,936,2016,Speed
535,CZE,478,2016,Speed
536,DEN,0,2016,Speed
537,ECU,66,2016,Speed
538,ESP,5,2016,Speed
539,FRA,1840,2016,Speed
540,GBR,0,2016,Speed
541,GER,0.9,2016,Speed
542,HKG,5.7,2016,Speed
543,INA,313,2016,Speed
544,IRI,500,2016,Speed
545,ITA,763,2016,Speed
546,JPN,16.7,2016,Speed
547,KAZ,3.85,2016,Speed
548,KOR,17.95,2016,Speed
549,MGL,3,2016,Speed
550,NZL,0,2016,Speed
551,PAK,1.85,2016,Speed
552,POL,2053,2016,Speed
553,RSA,0,2016,Speed
554,RUS,2601,2016,Speed
555,SGP,0,2016,Speed
556,SLO,0,2016,Speed
557,SRB,0,2016,Speed
558,SUI,0,2016,Speed
559,SWE,0,2016,Speed
560,THA,0,2016,Speed
561,TPE,0,2016,Speed
562,UKR,717,2016,Speed
563,USA,36.95,2016,Speed
564,ARG,0,2017,Speed
565,AUS,0,2017,Speed
566,AUT,145,2017,Speed
567,AZE,0,2017,Speed
568,BEL,0,2017,Speed
569,BRA,0,2017,Speed
570,BUL,0,2017,Speed
571,CAN,41.3,2017,Speed
572,CHI,0,2017,Speed
573,CHN,849.8,2017,Speed
574,CZE,191,2017,Speed
575,DEN,0,2017,Speed
576,ECU,91.1,2017,Speed
577,ESP,29.55,2017,Speed
578,FRA,1347.5,2017,Speed
579,GBR,106.5,2017,Speed
580,GER,80.45,2017,Speed
581,HKG,12.85,2017,Speed
582,INA,973.86,2017,Speed
583,IRI,393.72,2017,Speed
584,ITA,1232.15,2017,Speed
585,JPN,2.65,2017,Speed
586,KAZ,146,2017,Speed
587,KOR,110,2017,Speed
588,MGL,0,2017,Speed
589,NZL,0,2017,Speed
590,PAK,0,2017,Speed
591,POL,1013,2017,Speed
592,RSA,0,2017,Speed
593,RUS,3464.75,2017,Speed
594,SGP,0,2017,Speed
595,SLO,0,2017,Speed
596,SRB,0,2017,Speed
597,SUI,28.55,2017,Speed
598,SWE,1.35,2017,Speed
599,THA,0,2017,Speed
600,TPE,0,2017,Speed
601,UKR,609.15,2017,Speed
602,USA,142.45,2017,Speed
603,ARG,0.65,2018,Speed
604,AUS,15,2018,Speed
605,AUT,140.3,2018,Speed
606,AZE,0,2018,Speed
607,BEL,9.05,2018,Speed
608,BRA,0,2018,Speed
609,BUL,0,2018,Speed
610,CAN,8,2018,Speed
611,CHI,1,2018,Speed
612,CHN,1261.87,2018,Speed
613,CZE,169.4,2018,Speed
614,DEN,0,2018,Speed
615,ECU,102.67,2018,Speed
616,ESP,0,2018,Speed
617,FRA,1774.44,2018,Speed
618,GBR,0,2018,Speed
619,GER,4.15,2018,Speed
620,HKG,0.6,2018,Speed
621,INA,2356,2018,Speed
622,IRI,467.85,2018,Speed
623,ITA,812,2018,Speed
624,JPN,71.94,2018,Speed
625,KAZ,63.67,2018,Speed
626,KOR,3.85,2018,Speed
627,MGL,0,2018,Speed
628,NZL,0.6,2018,Speed
629,PAK,0,2018,Speed
630,POL,1036.92,2018,Speed
631,RSA,0,2018,Speed
632,RUS,3769.32,2018,Speed
633,SGP,10.75,2018,Speed
634,SLO,9.6,2018,Speed
635,SRB,6.7,2018,Speed
636,SUI,12.62,2018,Speed
637,SWE,0,2018,Speed
638,THA,1.35,2018,Speed
639,TPE,9.5,2018,Speed
640,UKR,720.62,2018,Speed
641,USA,181.89,2018,Speed
642,ARG,1.65,2019,Speed
643,AUS,5.95,2019,Speed
644,AUT,78.25,2019,Speed
645,AZE,0,2019,Speed
646,BEL,1.85,2019,Speed
647,BRA,0.55,2019,Speed
648,BUL,0,2019,Speed
649,CAN,15,2019,Speed
650,CHI,1.05,2019,Speed
651,CHN,1898.15,2019,Speed
652,CZE,162,2019,Speed
653,DEN,0,2019,Speed
654,ECU,205.65,2019,Speed
655,ESP,18,2019,Speed
656,FRA,1094.65,2019,Speed
657,GBR,3.65,2019,Speed
658,GER,26.8,2019,Speed
659,HKG,9.95,2019,Speed
660,INA,1004,2019,Speed
661,IRI,259.35,2019,Speed
662,ITA,254.05,2019,Speed
663,JPN,92.55,2019,Speed
664,KAZ,133.95,2019,Speed
665,KOR,131,2019,Speed
666,MGL,0,2019,Speed
667,NZL,0,2019,Speed
668,PAK,0,2019,Speed
669,POL,1015,2019,Speed
670,RSA,0,2019,Speed
671,RUS,2798.25,2019,Speed
672,SGP,0,2019,Speed
673,SLO,10.2,2019,Speed
674,SRB,0,2019,Speed
675,SUI,3.5,2019,Speed
676,SWE,0,2019,Speed
677,THA,0,2019,Speed
678,TPE,26.95,2019,Speed
679,UKR,328.55,2019,Speed
680,USA,108.85,2019,Speed
681,ARG,0.7,2021,Speed
682,AUS,0,2021,Speed
683,AUT,101.8,2021,Speed
684,AZE,0,2021,Speed
685,BEL,0,2021,Speed
686,BRA,0,2021,Speed
687,BUL,0,2021,Speed
688,CAN,16.85,2021,Speed
689,CHI,16.95,2021,Speed
690,CHN,0,2021,Speed
691,CZE,19.25,2021,Speed
692,DEN,0.7,2021,Speed
693,ECU,30.65,2021,Speed
694,ESP,15.95,2021,Speed
695,FRA,362,2021,Speed
696,GBR,0,2021,Speed
697,GER,85.85,2021,Speed
698,HKG,0,2021,Speed
699,INA,555,2021,Speed
700,IRI,79.5,2021,Speed
701,ITA,132.5,2021,Speed
702,JPN,141.15,2021,Speed
703,KAZ,64.1,2021,Speed
704,KOR,0,2021,Speed
705,MGL,0,2021,Speed
706,NZL,0,2021,Speed
707,PAK,0,2021,Speed
708,POL,447,2021,Speed
709,RSA,18,2021,Speed
710,RUS,488.25,2021,Speed
711,SGP,0,2021,Speed
712,SLO,48.85,2021,Speed
713,SRB,0,2021,Speed
714,SUI,18,2021,Speed
715,SWE,0,2021,Speed
716,THA,0,2021,Speed
717,TPE,0,2021,Speed
718,UKR,130,2021,Speed
719,USA,498.65,2021,Speed
